This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=latex 2009.12.31)  7 FEB 2010 19:34
entering extended mode
 %&-line parsing enabled.
**martellini.tex
(./martellini.tex
LaTeX2e <2005/12/01>
Babel <v3.8h> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, loaded.
(/usr/share/texmf-texlive/tex/latex/base/book.cls
Document Class: book 2005/09/16 v1.4f Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/bk10.clo
File: bk10.clo 2005/09/16 v1.4f Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2005/11/23 v3.8h The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/czech.ldf
Language: czech 2005/03/29 v1.3k Czech support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2005/11/23 v3.8h Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)

Package babel Warning: No hyphenation patterns were loaded for
(babel)                the language `Czech'
(babel)                I will use the patterns loaded for \language=0 instead.

\l@czech = a dialect from \language0
\OT1/cmr/m/n/10 dostatkem Va^^Ts^^S^^P^^Tckova mod-elu je v^^Tsak skute^^Tcnost
, ^^Tze p^^Tripou^^Tst^^S^^P ex-is-tenci z^^Saporn^^Sych
 []

[148]
Overfull \hbox (10.91855pt too wide) in paragraph at lines 4214--4215
\OT1/cmr/m/n/10 Fong a Va^^Ts^^S^^P^^Tcek p^^Tredstavili v roce 1991 dvo-ufak-t
orov^^Sy model, kde zm^^Tena kr^^Satkodob^^Se
 []


Overfull \hbox (1.75461pt too wide) detected at line 4231
\OML/cmm/m/it/10 dr[] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 ^^M \OT1/cmr/m/n/10
 + \OML/cmm/m/it/10 ^^L^^Q \OMS/cmsy/m/n/10 ^^@ []\OML/cmm/m/it/10 r[] \OMS/cms
y/m/n/10 ^^@ []\OML/cmm/m/it/10 v[][]dt \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 []d
W[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 ^^L[]dW[]
 []


Overfull \hbox (29.1025pt too wide) detected at line 4234
\OML/cmm/m/it/10 dv[] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 []^^M \OT1/cmr/m/n/
10 + \OML/cmm/m/it/10 ^^L[]^^Q \OMS/cmsy/m/n/10 ^^@ []\OML/cmm/m/it/10 r[] \OMS
/cmsy/m/n/10 ^^@ [][]\OML/cmm/m/it/10 dt \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 []
[]dW[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 ^^L[][]dW[]
 []

[149]
Overfull \hbox (3.41847pt too wide) in paragraph at lines 4283--4284
\OT1/cmr/m/n/10 mod-elu jsou t^^Tri stocha-stick^^Se pro-cesy, kdy prvn^^S^^P d
efin-uje zm^^Tenu kr^^Satkdob^^Se ^^Surokov^^Se
 []

[150]
Overfull \hbox (2.6129pt too wide) in paragraph at lines 4312--4313
[]\OT1/cmr/m/n/10 V^^Syhodou to-hoto Bal-duzziho mod-elu je skute^^Tcnost, ^^Tz
e umo^^Tz^^Tnuje se p^^Trizp^^Wusobit
 []

[151]
Overfull \hbox (8.69733pt too wide) in paragraph at lines 4324--4325
\OT1/cmr/m/n/10 P^^Tredpokl^^Sadejme, ^^Tze v r^^Samci ur^^Tcit^^Seho ^^Tcasov^
^Seho in-ter-valu $^^A\OML/cmm/m/it/10 t$\OT1/cmr/m/n/10 , m^^Wu^^Tze cena disk
ontn^^S^^Pho
 []

[152]
Overfull \hbox (95.83182pt too wide) detected at line 4379
\OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 + 1) = 
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 + 1\OML
/cmm/m/it/10 ; T \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1) + \OML/cmm/m/it/10 ^^^
B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 + 1\OML/cmm/m/it/10 ; T[
] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1) = [][]\OML/cmm/m/it/10 B[]\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 n; T\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1) + \OML/cmm/m/it/10 ^
^^B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; T[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 
h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T[] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1)[
]
 []


Overfull \hbox (74.65114pt too wide) detected at line 4383
\OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 + 1) = 
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 + 1\OML
/cmm/m/it/10 ; T \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1) + \OML/cmm/m/it/10 ^^^
B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 + 1\OML/cmm/m/it/10 ; T[
] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1) = [][]\OML/cmm/m/it/10 B[]\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 n; T\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 h[]\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1) + \OML/cmm/m/it/10
 ^^^B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; T[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/1
0 h[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T[] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10
 1)[]
 []


Overfull \hbox (8.62502pt too wide) detected at line 4395
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; T\OT1/cmr/m/n/10 ) + \
OML/cmm/m/it/10 ^^^B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; T[]\OT1/cmr/m/n/10 )
 = [][]\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; T\OT1/cmr/m/n/1
0 )\OML/cmm/m/it/10 h[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^@
 \OT1/cmr/m/n/10 1) + \OML/cmm/m/it/10 ^^^B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
n; T[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 h[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T[
] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1)[]\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 n; \OT1/cmr/m/n/10 1)
 []


Overfull \hbox (1.28859pt too wide) in paragraph at lines 4407--4409
\OT1/cmr/m/n/10 kde $\OML/cmm/m/it/10 ^^Y$ \OT1/cmr/m/n/10 p^^Tredstavuje kon-s
tantu a lze jej ch^^Sapat jako pravd^^Tepodobnost. Pro prost^^Tred^^S^^P
 []

[153]
Overfull \hbox (8.61296pt too wide) in paragraph at lines 4423--4425
\OT1/cmr/m/n/10 T^^S^^Pmto se dost^^Sav^^Same k z^^Sav^^Teru, ^^Tze za podm^^S^
^Pnky rizikov^^Te neutr^^Saln^^S^^P pravd^^Tepodobnosti
 []


Overfull \hbox (3.19513pt too wide) in paragraph at lines 4428--4429
\OT1/cmr/m/n/10 dluhopisu vede ke stejn^^Semu v^^Sysledku jako pok-les a n^^Sas
ledn^^Sy r^^Wust ceny diskontn^^S^^Pho
 []

[154]
Overfull \hbox (4.61848pt too wide) in paragraph at lines 4514--4515
\OT1/cmr/m/n/10 z^^S^^Pskat po-moc^^S^^P ne-line^^Sarn^^S^^Pch op-ti-mal-iza^^T
cn^^S^^Pch metod. Tyto metody byly p^^Tredstaveny
 []


Underfull \hbox (badness 10000) in paragraph at lines 4514--4515

 []

[155]
Overfull \hbox (15.50189pt too wide) in paragraph at lines 4542--4544
\OT1/cmr/m/n/10 Analogicky lze vypo^^Tc^^S^^Pst tak^^Se for-war-dovou hod-notu 
dvou, t^^Tr^^S^^P a ^^Tcty^^Trlet^^Seho diskontn^^S^^Pho
 []

[156]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [157]
Overfull \hbox (17.72418pt too wide) in paragraph at lines 4859--4860
\OT1/cmr/m/n/10 Model je zkon-struov^^San tak, aby se o^^Tcek^^Savan^^Sa hod-no
ta diskontn^^S^^Pho fak-toru vypo^^Tcetn^^Sa
 []


Overfull \hbox (19.28531pt too wide) in paragraph at lines 4859--4860
\OT1/cmr/m/n/10 k^^Trivky. O^^Tcek^^Savanou hod-notu diskontn^^S^^Pho fak-toru 
pro p^^Tr^^S^^Pslu^^Tsnou splat-nost vypo^^Tcteme
 []


Overfull \hbox (4.72412pt too wide) in paragraph at lines 4859--4860
\OT1/cmr/m/n/10 jako v^^Sa^^Tzen^^Sy pr^^Wum^^Ter diskontn^^S^^Pch fak-tor^^Wu,
 kde va-hami je pravd^^Tepodobnost dosa^^Tzen^^S^^P
 []

[158]
Overfull \hbox (36.11212pt too wide) detected at line 4950
\OT1/cmr/m/n/10 91\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 19351 \OMS/cmsy/m/n/10 ^^A 
\OT1/cmr/m/n/10 20\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 250% + 92\OML/cmm/m/it/10 :
\OT1/cmr/m/n/10 11466 \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 24\OML/cmm/m/it/10 :
\OT1/cmr/m/n/10 750% + 93\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 04511 \OMS/cmsy/m/n/
10 ^^A \OT1/cmr/m/n/10 24\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 750% + 93\OML/cmm/m/
it/10 :\OT1/cmr/m/n/10 98496 \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 30\OML/cmm/m/
it/10 :\OT1/cmr/m/n/10 250% = 92\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72418
 []


Overfull \hbox (4.27855pt too wide) in paragraph at lines 4959--4960
\OT1/cmr/m/n/10 P^^Wuvodn^^S^^P model Heath-Jarrow-Morton m^^Sa po-vahu obecn^^
Seho v^^S^^Pcefaktorov^^Seho mod-
 []

[159]
Overfull \hbox (12.50186pt too wide) in paragraph at lines 4980--4982
\OT1/cmr/m/n/10 Ceny diskontn^^S^^Pch dluhopis^^Wu tak z^^Savis^^S^^P pouze na 
aktu^^Saln^^S^^P v^^Synosov^^Se k^^Trivce, konkr^^Setn^^Te
 []


Overfull \hbox (42.73209pt too wide) detected at line 4984
\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; T \OMS/cmsy/m/n/10 ^^@
 \OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) = [][] [] [] \OMS/cmsy/m/n/10 ^^@ [][] []\
OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; T\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; t\OT1
/cmr/m/n/10 )[]\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 + [] [][] []\OML/cmm/m/it/1
0 ^^[[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; T\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10
 ^^@ \OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; t\OT1/cmr/m/n/1
0 )[][]\OML/cmm/m/it/10 ds
 []


Overfull \hbox (19.32681pt too wide) in paragraph at lines 4996--4997
\OT1/cmr/m/n/10 ne-mus^^S^^P b^^Syt Markov^^Sym pro-ce-sem[]. Chyb^^Tej^^S^^Pc^
^S^^P Markova vlast-nost ^^Tcin^^S^^P pro-ces v^^Sypo^^Tcetn^^Te
 []


Overfull \hbox (3.69519pt too wide) in paragraph at lines 5000--5001
\OT1/cmr/m/n/10 Jarrow-Mortonova mod-elu charak-ter Markova mod-elu s c^^S^^Ple
m lim-i-to-vat v^^Sypo^^Tcetn^^S^^P
 []


Underfull \hbox (badness 10000) in paragraph at lines 5000--5001

 []

[160]
Underfull \hbox (badness 10000) in paragraph at lines 5030--5031

 []


Overfull \hbox (21.5301pt too wide) detected at line 5049
\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; T \OMS/cmsy/m/n/10 ^^@
 \OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (0\OML
/cmm/m/it/10 ; t; T \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) + 
[]\OML/cmm/m/it/10 r[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (
0\OML/cmm/m/it/10 ; t\OT1/cmr/m/n/10 )[][] + []
 []

[161]
Underfull \hbox (badness 10000) in paragraph at lines 5063--5065

 []


Overfull \hbox (5.20262pt too wide) in paragraph at lines 5066--5067
\OT1/cmr/bx/n/10 Moraleda-Vorst model \OT1/cmr/m/n/10 je op^^Tet speci-fick^^Sy
m p^^Tr^^S^^Ppadem Heath-Jarrow-Mortonova
 []


Overfull \hbox (9.58954pt too wide) in paragraph at lines 5077--5079
\OT1/cmr/m/n/10 V r^^Samci mod-elu m^^Sa kr^^Satkodob^^Sa sazba charak-ter stav
ov^^Se veli^^Tciny. Ceny Diskontn^^S^^Pch
 []


Overfull \hbox (4.80739pt too wide) in paragraph at lines 5077--5079
\OT1/cmr/m/n/10 dluhopis^^Wu, spo-tov^^Se ^^Surokov^^Se sazby a okam^^Tzit^^Se 
for-war-dov^^Se sazby mo-hou b^^Syt z^^S^^Psk^^Sany
 []

[162]
Overfull \hbox (15.53519pt too wide) in paragraph at lines 5101--5102
\OT1/cmr/m/n/10 dlouhodob^^Seho pr^^Wum^^Teru. N^^Sasleduj^^S^^Pc^^S^^P p^^Tr^^
S^^Ploha se tak bude v^^Tenovat pr^^Sav^^Te tri-nomick^^Semu
 []


Overfull \hbox (2.77846pt too wide) in paragraph at lines 5105--5106
\OT1/cmr/m/n/10 V^^Sychoz^^S^^P my^^Tslenkou je vyj^^Sad^^Tren^^S^^P (12.16)ve 
form^^Te stocha-stick^^Se difer-enci^^Saln^^S^^P rovnice
 []

[163] [164]
Underfull \hbox (badness 10000) in paragraph at lines 5267--5268

 []

[165] [166]
Overfull \hbox (8.75667pt too wide) in paragraph at lines 5443--5443
[] 
 []


Overfull \hbox (57.83179pt too wide) detected at line 5447
\OML/cmm/m/it/10 Q[]e[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 Q[]e[] \OT1/cmr/m/n/
10 + \OML/cmm/m/it/10 Q[]e[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 Q[]e[] \OT1/cmr
/m/n/10 + \OML/cmm/m/it/10 Q[]e[] \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 :\OT1/cmr
/m/n/10 90303
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [167]
Underfull \hbox (badness 10000) in paragraph at lines 5571--5573

 []


Overfull \hbox (13.48126pt too wide) detected at line 5581
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 91 \OMS/cmsy/m/n/10 ^^A \OML
/cmm/m/it/10 Q[] \OT1/cmr/m/n/10 + 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 61 \OMS/c
msy/m/n/10 ^^A \OML/cmm/m/it/10 Q[] \OT1/cmr/m/n/10 + 0\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 31 \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 Q[] \OT1/cmr/m/n/10 = 2\OML/
cmm/m/it/10 :\OT1/cmr/m/n/10 91 \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 0\OML/cmm/
m/it/10 :\OT1/cmr/m/n/10 02217 + 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 61 \OMS/cms
y/m/n/10 ^^A \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20430 + 0\OML/c
mm/m/it/10 :\OT1/cmr/m/n/10 31 \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 0\OML/cmm/m
/it/10 :\OT1/cmr/m/n/10 45399 = 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 534
 []


Overfull \hbox (0.4795pt too wide) in paragraph at lines 5586--5587
\OT1/cmr/m/n/10 jit^^Sych v ^^Tcase. []Z^^Sadn^^Se ze zde p^^Tredkl^^Sadan^^Syc
h tvrzen^^S^^Pch ne-j-sou podlo^^Tzena form^^Saln^^S^^Pmi
 []


Overfull \hbox (6.9241pt too wide) in paragraph at lines 5586--5587
\OT1/cmr/m/n/10 matem-at-ick^^Symi d^^Wukazy. Po-drobn^^Sy ^^Suvod do t^^Seto p
rob-lematiky v^^Tcetn^^Te v^^Tsech d^^Wukaz^^Wu
 []

[168]
Overfull \hbox (3.51099pt too wide) in paragraph at lines 5590--5591
\OT1/cmr/m/n/10 Funkce pravd^^Tepodobnosti n^^Sahodn^^Se veli^^Tciny $\OML/cmm/
m/it/10 " ,[]\OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 N\OT1/cmr/m/n/10 (0\OML/cmm/m/
it/10 ; \OT1/cmr/m/n/10 1)$ gen-erovan^^Se nor-movan^^Sym
 []


Overfull \hbox (24.68246pt too wide) in paragraph at lines 5608--5609
[]\OT1/cmr/m/n/10 stacionarita - pravd^^Tepodobnostn^^S^^P rozd^^Telen^^S^^P $\
OML/cmm/m/it/10 W[]$ \OT1/cmr/m/n/10 je toto^^Tzn^^Se s pravd^^Tepodobnostn^^S^
^Pm
 []


Underfull \hbox (badness 10000) in paragraph at lines 5610--5611

 []


Overfull \hbox (7.44513pt too wide) in paragraph at lines 5624--5625
\OT1/cmr/m/n/10 pova^^Tzovat za nekone^^Tcnou sumu nekone^^Tcn^^Te mal^^Sych vz
^^Sajemn^^Te nez^^Savisl^^Sych p^^Tr^^S^^Pr^^Wustk^^Wu.
 []

[169]
Overfull \hbox (10.02347pt too wide) in paragraph at lines 5664--5665
[]\OT1/cmr/m/n/10 Necht[] $(
\OML/cmm/m/it/10 ; F; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 F[]\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 ; P\OT1/cmr/m/n/10 )$ je stan-dardn^^S^^P pravd^^Tepodobnostn^^S^
^P pros-tor a $\OML/cmm/m/it/10 W[]$ \OT1/cmr/m/n/10 je Brown^^Wuv
 []

[170] [171]
Overfull \hbox (16.47958pt too wide) in paragraph at lines 5727--5729
\OT1/cmr/m/n/10 spo-jit^^Se zprava a maj^^S^^P lim-itu zl-eva a t^^Sem^^Te^^Tr 
jist^^Te spl^^Tnuj^^S^^P podm^^S^^Pnku $\OML/cmm/m/it/10 E[] [][] ^^[[]\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 s; !\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ds[] <
 []


Underfull \hbox (badness 10000) in paragraph at lines 5734--5736

 []


Underfull \hbox (badness 10000) in paragraph at lines 5761--5763

 []

[172]
Underfull \hbox (badness 10000) in paragraph at lines 5777--5779

 []

[173]
Overfull \hbox (13.4463pt too wide) in paragraph at lines 5816--5817
[]\OT1/cmr/m/n/10 N^^Sasleduj^^S^^Pc^^S^^P teor^^Sem tvrd^^S^^P, ^^Tze v^^Tsech
ny Brownovy mar-tin-galy mo-hou b^^Syt vyj^^Sad^^Treny
 []


Underfull \hbox (badness 10000) in paragraph at lines 5816--5817

 []


Overfull \hbox (3.11406pt too wide) in paragraph at lines 5821--5823
\OT1/cmr/m/n/10 mar-ti-gale in-tegr^^Sal, ex-is-tuje podobn^^Se vyj^^Sad^^Tren^
^S^^P, ve kter^^Sem fig-u-ruje pro-ces spl^^Tnuj^^S^^Pc^^S^^P
 []

[174]
Overfull \hbox (11.53505pt too wide) in paragraph at lines 5889--5891
\OT1/cmr/m/n/10 kladn^^Sy. Tento ^^Tclen vy-jad^^Truje rozd^^S^^Pl mezi $\OML/c
mm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 X[]\OT1/cmr/m/n/10 )]$ a $\OML/cmm/m/it/10 fE\OT1/cmr/m/n/10 [\OML/cmm/m/it/1
0 X[]\OT1/cmr/m/n/10 ]$ v Jensenov^^Te nerovnosti.
 []

[175]
Underfull \hbox (badness 10000) in paragraph at lines 5936--5938

 []

[176]
Underfull \hbox (badness 10000) in paragraph at lines 5946--5948

 []


Underfull \hbox (badness 10000) in paragraph at lines 5960--5962

 []


Overfull \hbox (14.6271pt too wide) in paragraph at lines 5967--5968
[]\OT1/cmr/m/n/10 Lze dok^^Sazat, ^^Tze $\OML/cmm/m/it/10 M[]$ \OT1/cmr/m/n/10 
je $\OML/cmm/m/it/10 Q$\OT1/cmr/m/n/10 -martingale tehdy a jen tehdy, je-li $\O
ML/cmm/m/it/10 L[]M[]$ $P$\OT1/cmr/m/n/10 -martingalem. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 5967--5968

 []

[177]
Underfull \hbox (badness 10000) in paragraph at lines 5982--5984

 []


Overfull \hbox (1.64323pt too wide) in paragraph at lines 5985--5986
\OT1/cmr/bx/n/10 Aplikace: \OT1/cmr/m/n/10 Uva^^Tzujme pro-ces $(\OML/cmm/m/it/
10 S[]; t \OMS/cmsy/m/n/10 ^^U \OT1/cmr/m/n/10 0)$, kter^^Sy spl^^Tnuje $\OML/c
mm/m/it/10 dS[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 b\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 
dt \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT
1/cmr/m/n/10 )\OML/cmm/m/it/10 dW[]\OT1/cmr/m/n/10 )$.
 []


Overfull \hbox (0.70392pt too wide) in paragraph at lines 5985--5986
\OT1/cmr/m/n/10 ^^Surokov^^Sa sazba. Toho doc^^S^^Pl^^S^^Pme, zvol^^S^^Pme-li $
\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) = \OMS
/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 b\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/
it/10 r\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )]$ za p^^Tredpokladu
,
 []

[178]
Overfull \hbox (13.68625pt too wide) in paragraph at lines 6029--6031
\OT1/cmr/m/n/10 kde $\OML/cmm/m/it/10 ^^V[]$ \OT1/cmr/m/n/10 resp. $\OML/cmm/m/
it/10 ^^[[]$ \OT1/cmr/m/n/10 p^^Tredstavuj^^S^^P o^^Tcek^^Savanou v^^Synosovou 
m^^S^^Pru resp. volatil-itu diskontn^^S^^Pho
 []

[179] [180] [181] [182

]
Kapitola 13.

Overfull \hbox (2.34189pt too wide) in paragraph at lines 6134--6135
\OT1/cmr/m/n/10 spreadu, v porovn^^San^^S^^P s k^^Trivkou st^^Satn^^S^^Pch dluh
opis^^Wu pop^^Tr. mez-ibankovn^^S^^P v^^Synosovou
 []

[183]
Overfull \hbox (20.00041pt too wide) in paragraph at lines 6177--6192
 [] 
 []

[184]
File: probability_of_default.eps Graphic file (type eps)
 <probability_of_default.eps>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 6200--6201
 [][] 
 []


Overfull \hbox (7.36969pt too wide) in paragraph at lines 6215--6216
\OT1/cmr/m/n/10 ur^^Tcit^^Sym konkr^^Setn^^S^^Pm ma-jetkem, jako je nap^^Tr. ne
movi-tost nebo pohled^^Savka dlu^^Tzn^^S^^Pka
 []

[185]
Overfull \hbox (4.61292pt too wide) in paragraph at lines 6241--6242
\OT1/cmr/m/n/10 zalo^^Tzeny na p^^Tredpokladu ne-ex-is-tence ar-bitr^^Sa^^Tze, 
co^^Tz umo^^Tz^^Tnuje ig-norovat o^^Tcek^^Sav^^San^^S^^P
 []


Overfull \hbox (8.42511pt too wide) in paragraph at lines 6247--6248
[]\OT1/cmr/m/n/10 Merton u^^Tcinil dva p^^Tredpoklady. Prvn^^S^^Pm p^^Tredpokla
dem je, ^^Tze spole^^Tcnost nem^^Wu^^Tze
 []

[186]
Overfull \hbox (5.81299pt too wide) in paragraph at lines 6249--6250
\OT1/cmr/m/n/10 cen^^S^^P dluhopisu. Rozd^^S^^Pl mezi hod-no-tou ak-tiv a nomin
^^Saln^^S^^P hod-no-tou dluhopisu
 []


Underfull \hbox (badness 10000) in paragraph at lines 6252--6253

 []


Underfull \hbox (badness 10000) in paragraph at lines 6286--6288

 []

[187]
Underfull \hbox (badness 10000) in paragraph at lines 6298--6300

 []


Overfull \hbox (19.33171pt too wide) in paragraph at lines 6306--6308
\OT1/cmr/m/n/10 Za p^^Tredokladu kon-stantn^^S^^P bezrizikov^^Se ^^Surokov^^Se 
m^^S^^Pry $\OML/cmm/m/it/10 r$ \OT1/cmr/m/n/10 je kred-itn^^S^^P spread $\OML/c
mm/m/it/10 S$ \OT1/cmr/m/n/10 diskontn^^S^^Pho
 []

File: credit_spread_1.eps Graphic file (type eps)
<credit_spread_1.eps>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 6315--6316
 [][] 
 []


Overfull \hbox (1.16736pt too wide) in paragraph at lines 6312--6320
[]\OT1/cmr/m/n/10 Vztah mezi kred-itn^^S^^Pm sprea-dem a splat-nost^^S^^P disko
ntn^^S^^Pho dluhopisu naz^^Syv^^Same
 []

File: credit_spread_2.eps Graphic file (type eps)
<credit_spread_2.eps>
Overfull \hbox (6.3125pt too wide) in paragraph at lines 6324--6325
 [][] 
 []


